intent;example;Kommentar
reregistration;Wann kann ich mich zurückmelden?;
reregistration;Ich möchte mich zurückmelden?;
reregistration;Wie ist das mit dem Rückmelden?;
reregistration;Wann ist der Rückmeldezeitraum?;
reregistration;Wo erfolgt die Rückmeldung?;
reregistration;Wie erfolgt die Rückmeldung?;
reregistration;Können Sie mir bei der Rückmeldung helfen?;
reregistration;Kannst du mir bei der Rückmeldung helfen?;
reregistration;Ich weiß nicht, wo ich mich zurückmelden muss.;
reregistration;Ich weiß nicht, wo ich mich zurückmelden muss.;
validation;Wie kann ich meinen Studentenausweis validieren?;
validation;Wo kann ich meinen Ausweis validieren?;
validation;Wie validiere ich meine Fahrkarte?;
validation;Wo finde ich den Validierungsautomaten?;
validation;Wie kann ich meine Chipkarte validieren?;
validation;Wo kann ich meinen Studierendenausweis validieren?;
exam_registration;Wo kann ich mich zu den Klausuren anmelden?;
exam_registration;Wie kann ich mich zu den Klausuren anmelden?;
exam_registration;Bis wann muss ich mich zu den Klausuren anmelden?;
exam_registration;Bis wann kann ich mich zu den Klausuren anmelden?;
exam_registration;Bis wann muss ich zu den Klausuren angemeldet sein?;
exam_registration;Muss ich mich zu den Klausuren anmelden?;
exam_registration;Klausurenanmeldung;
exam_registration;Welche Frist gibt es für die Klausurenanmeldung?;
exam_registration;Wann endet der Anmeldezeitraum für die Klausuren?;
exam_registration;Von wann bis wann geht der Anmeldezeitraum der Klausuren?;
exam_registration;Von wann bis wann ist der Anmeldezeitraum für die Klausuren?;
exam_registration;Von wann bis wann ist der Anmeldezeitraum der Klausuren?;
exam_registration;Von wann bis wann geht der Anmeldezeitraum der Klausuren?;
exam_registration;Bis wann muss ich mich zu den Klausuren anmelden?;
jmu_account;Was ist ein JMU Account?;
jmu_account;Wie erhalte ich meinen JMU Account?;
jmu_account;Wie erhalte ich meinen studentischen E-Mail Account?;
jmu_account;Wie erhalte ich einen Zugang zu WueStudy, WueCampus und meiner Uni Mail?;
certificate_of_study;Wo finde ich Studienbescheinigungen?;
certificate_of_study;Wo erhalte ich meine Immatrikulationsbescheinigung?;
certificate_of_study;Wo finde ich eine Bescheinigung für Studienleistungen?;
certificate_of_study;Wie erhalte ich eine Bescheinigung für Prüfungsleistung mit Verifikationsleistung?;
certificate_of_study;Wie bekomme ich eine Bafög-Bescheinigung?;
certificate_of_study;Wo finde ich meine Rentenversicherungsbescheinigung?;
certificate_of_study;Wie erhalte ich eine Bescheinigung für angemeldete Prüfungen?;
dorm_application;Wo bewerbe ich mich für einen Wohnheimplatz?;
dorm_application;Wie bekomme ich eine Wohnung im Wohnheim?;
dorm_application;Ich möchte mich fürs Wohnheim bewerben.;
studyplan;Wie stelle ich meinen Stundenplan zusammen?;
studyplan;Welche Fächer muss ich belegen?;
studyplan;Was ist ein Studienverlaufsplan?;
studyplan;Welche Fächer müssen in meinen Stundenplan?;
timetable;Wo finde ich meinen Stundenplan?;
timetable;Welches Fach habe ich als nächstes?;
timetable;Wann habe ich welchen Kurs?;
timetable;Um wie viel Uhr habe ich diesen Kurs?;
timetable;Welches Fach habe ich Montag um 8 Uhr?;
timetable;Wie gelange ich zu meinem Stundenplan?;
timetable;Wo ist mein Stundenplan?;
course_cataloge;Wo finde ich das Vorlesungsverzeichnis?;
course_cataloge;Was ist das Vorlesungsverzeichnis?;
course_cataloge;Wo kann ich Kurse finden, die ich belegen kann?;
course_cataloge;Welche Kurse kann ich belegen?;
course_cataloge;Welche Kurse muss ich belegen?;
course_cataloge;Wo gibt es eine Übersicht über angebotene Fächer?;
introductory_event;Gibt es eine Einführungsveranstaltung für mein Studium?;
introductory_event;Wann habe ich meine Einführungsveranstaltung?;
introductory_event;Was sind Einführungsveranstaltungen?;
introductory_event;Wann ist die Einführungsveranstaltung?;
sport;Gibt es ein Sportangebot der Uni Würzburg?;
sport;Gibt es ein Angebot an verschiedenen Sportarten?;
sport;Wo finde ich Sportkurse?;
sport;Wo ist das Sportzentrum?;
sport;Wo kann ich in Würzburg Sport machen?;
fellow_students;Wie kann ich Kommilitonen kennenlernen?;
fellow_students;Wo finde ich Freunde?;
fellow_students;Wo kann ich Mitstudierende finden?;
fellow_students;Wer studiert mit mir?;
fellow_students;Wer sind meine Kommilitonen?;
bafög;Was ist Bafög?;
bafög;Was ist BAföG?;
bafög_antrag;Wo kann ich Bafög beantragen?;
bafög_antrag;Wie erreiche ich das Bafög-Amt?;
bafög_antrag;Wie erreiche ich das Bafög Amt?;
bafög_antrag;Ich möchte Bafög beantragen.;
bafög_antrag;Ich brauche Hilfe bei Bafög.;
bafög_antrag;Ich brauche Hilfe für meinen Bafög-Antrag.;
bafög_antrag;Ich brauche Hilfe für meinen Bafög Antrag.;
bafög_antrag;Wo finde ich Hilfe für meinem Bafög-Antrag?;
bafög_antrag;Ich brauche Hilfe beim Bafög-Antrag.;
bafög_antrag;Wo kann ich BAföG beantragen?;
bafög_antrag;Wie erreiche ich das BAföG-Amt?;
bafög_antrag;Wie erreiche ich das BAföG Amt?;
bafög_antrag;Ich möchte BAföG beantragen.;
bafög_antrag;Ich brauche Hilfe bei BAföG.;
bafög_antrag;Ich brauche Hilfe für meinen BAföG-Antrag.;
bafög_antrag;Ich brauche Hilfe für meinen BAföG Antrag.;
bafög_antrag;Wo finde ich Hilfe für meinem BAföG-Antrag?;
bafög_antrag;Ich brauche Hilfe beim BAföG-Antrag.;
student_council;Was ist die Fachschaft?;
student_council;Was ist eine Fachschaft?;
student_council;Was versteht man unter der Fachschaft?;
student_council;Wie erreiche ich die Fachschaft?;
student_council;Wer vertritt die Interessen der Studierenden?;
student_council;Wer vertritt die Interessen der Studenten?;
instagram;Instagram;
instagram;Insta;
instagram;Seid ihr auch auf Insta?;
instagram;Seid ihr auch auf Instagram?;
instagram;Kann man euch auf Insta finden?;
instagram;Kann man euch auf Instragram finden?;
instagram;Findet man euch auf Insta?;
instagram;Findet man euch auf Instagram?;
chairs;Wo finde ich die Lehrstühle?;
chairs;Wo finde ich Informationen zu den Lehrstühlen?;
chairs;Welche Lehrstühle gibt es?;
chairs;Wie viele Lehrstühle gibt es?;
chairs;Wo finde ich weitere Informationen zu den angebotenen Fächern?;Konflikt mit course_cataloge?
apartment_search;Ich finde kein Zimmer.;
apartment_search;Ich finde keine Wohnung.;
apartment_search;Ich brauche Unterstützung bei der Wohnungssuche.;
apartment_search;Wo finde ich Hilfe zur Wohnungssuche?;
apartment_search;Wie finde ich ein Zimmer?;
apartment_search;Wie finde ich ein Zimmer in Würzburg?;
apartment_search;Ich würde gerne nach Würzburg ziehen?;
apartment_search;Wo finde ich Wohnungen in Würzburg?;
wuerzburg;Was macht Würzburg aus?;
wuerzburg;Was kann ich in Würzburg machen?;
wuerzburg;Welche Aktivitäten kann man in Würzburg machen?;
wuerzburg;Welche Sehenswürdigkeiten findet man in Würzburg?;
residence_registration;Wie melde ich mich in Würzburg an?;
residence_registration;Wo ist das Bürgerbüro in Würzburg?;
residence_registration;Wann muss ich meine Wohnung in Würzburg anmelden?;